# surface	mode	pathspec
local-build	preserve	build_local.sh
rebase-guard	preserve	scripts/fork_protected_surfaces.tsv
rebase-guard	preserve	scripts/fork_rebase_guard.zsh
rebase-guard	preserve	scripts/fork_rebase_guard_test.zsh
fork-policy	preserve	AGENTS.md
oagmsg	preserve	sdk/oagmsg
oagmsg	preserve	sdk/cliproxy/oagmsg_plugin_hooks.go
oagmsg	preserve	sdk/cliproxy/oagmsg_plugin_hooks_test.go
seq-random	preserve	sdk/cliproxy/auth/seq_random_selector.go
seq-random	preserve	sdk/cliproxy/auth/seq_random_selector_test.go
seq-random	preserve	sdk/cliproxy/auth/scheduler.go
seq-random	preserve	sdk/cliproxy/auth/scheduler_test.go
seq-random	preserve	internal/config/routing_test.go
seq-random	preserve	sdk/cliproxy/service_config_weight_test.go
opencode-go	preserve	internal/runtime/executor/opencode_go_executor.go
opencode-go	preserve	internal/runtime/executor/opencode_go_executor_test.go
opencode-go	preserve	internal/quota/opencode_go.go
opencode-go	preserve	internal/quota/opencode_go_test.go
opencode-go	preserve	sdk/cliproxy/auth/conductor_quota_test.go
opencode-go	preserve	sdk/cliproxy/service_opencode.go
opencode-go	preserve	sdk/cliproxy/service_opencode_test.go
opencode-go	preserve	internal/api/handlers/management/config_opencode_go.go
opencode-go	preserve	internal/api/handlers/management/config_opencode_go_test.go
usage-analytics	preserve	internal/usage/contract_snapshot_test.go
usage-analytics	preserve	internal/usage/handlers_monitoring_test.go
usage-analytics	preserve	internal/usage/handlers_dashboard_test.go
usage-analytics	preserve	internal/usage/localcapture
usage-analytics	preserve	internal/usage/plusvendor
account-actions	preserve	internal/usage/handlers_account_actions.go
account-actions	preserve	internal/usage/handlers_account_actions_test.go
account-actions	preserve	internal/usage/plusvendor/store/account_actions.go
usage-imports	preserve	internal/config/usage_import_session.go
usage-imports	preserve	internal/config/usage_import_session_test.go
usage-imports	preserve	internal/usage/importsession.go
usage-imports	preserve	internal/usage/importsession_handler_test.go
vision-proxy	preserve	internal/config/vision_config_test.go
vision-proxy	preserve	internal/runtime/executor/helps/vision_proxy.go
vision-proxy	preserve	internal/runtime/executor/helps/vision_proxy_test.go
vision-proxy	preserve	internal/runtime/executor/helps/vision_rewrite.go
vision-proxy	preserve	internal/runtime/executor/helps/vision_rewrite_test.go
cache-aware-routing	preserve	sdk/cliproxy/auth/cache_aware_selector.go
cache-aware-routing	preserve	sdk/cliproxy/auth/cache_aware_selector_test.go
cache-aware-routing	preserve	sdk/cliproxy/auth/session_cache.go
cache-aware-routing	preserve	sdk/cliproxy/auth/session_affinity_priority_test.go
cache-aware-routing	preserve	sdk/cliproxy/session/identity.go
cache-aware-routing	preserve	sdk/cliproxy/session/identity_test.go
provider-kimi	preserve	internal/runtime/executor/kimi_executor.go
provider-kimi	preserve	internal/runtime/executor/kimi_executor_test.go
provider-kimi	preserve	internal/runtime/executor/kimi_thinking_replay.go
provider-kimi	preserve	internal/runtime/executor/kimi_thinking_replay_test.go
provider-kimi	preserve	internal/cache/kimi_thinking_replay_cache.go
provider-kimi	preserve	internal/cache/kimi_thinking_replay_cache_test.go
provider-cache-control	preserve	internal/runtime/executor/helps/openai_cache_control.go
provider-cache-control	preserve	internal/runtime/executor/helps/openai_cache_control_test.go
provider-claude-identity	preserve	internal/runtime/executor/helps/claude_credential_identity.go
provider-claude-identity	preserve	internal/runtime/executor/helps/claude_credential_identity_test.go
provider-claude-identity	preserve	internal/runtime/executor/helps/claude_credential_identity_race_test.go
provider-antigravity-search	preserve	internal/runtime/executor/helps/antigravity_grounding_urls.go
provider-antigravity-search	preserve	internal/runtime/executor/helps/antigravity_grounding_urls_test.go
provider-antigravity-search	preserve	sdk/oagmsg/antigravity_web_search.go
provider-antigravity-search	preserve	sdk/oagmsg/antigravity_web_search_test.go
provider-antigravity-search	preserve	sdk/oagmsg/antigravity_web_search_response_test.go
quota-hub	preserve	internal/quota/hub
quota-hub	preserve	internal/quota/poller.go
quota-hub	preserve	internal/quota/poller_test.go
quota-hub	preserve	internal/api/handlers/management/api_tools.go
quota-hub	preserve	internal/api/handlers/management/api_tools_test.go
quota-hub	preserve	sdk/cliproxy/auth/conductor.go
quota-hub	preserve	sdk/cliproxy/auth/conductor_cooldown.go
quota-hub	preserve	sdk/cliproxy/auth/conductor_lifecycle.go
quota-hub	preserve	sdk/cliproxy/auth/conductor_lifecycle_test.go
quota-hub	preserve	sdk/cliproxy/auth/conductor_quota.go
quota-hub	preserve	sdk/cliproxy/auth/conductor_quota_test.go
quota-hub	preserve	sdk/cliproxy/auth/selector.go
quota-hub	preserve	sdk/cliproxy/auth/selector_test.go
quota-hub	preserve	sdk/cliproxy/auth/types.go
quota-hub	preserve	sdk/cliproxy/service_lifecycle.go
terminal-error-stop	preserve	sdk/api/handlers/claude/code_handlers.go
terminal-error-stop	preserve	sdk/api/handlers/claude/code_handlers_error_test.go
terminal-error-stop	preserve	sdk/cliproxy/auth/conductor_terminal_errors.go
terminal-error-stop	preserve	sdk/cliproxy/auth/conductor_terminal_errors_test.go
